portNum, banner
1, timed out
2, timed out
3, timed out
4, timed out
5, timed out
6, timed out
7, timed out
8, timed out
9, timed out
10, timed out
11, timed out
12, timed out
13, timed out
14, timed out
15, timed out
16, timed out
17, timed out
18, timed out
19, timed out
20, timed out
21, 220 (vsFTPd 2.3.4)

22, SSH-2.0-OpenSSH_4.7p1 Debian-8ubuntu1

24, timed out
25, 220 metasploitable.localdomain ESMTP Postfix (Ubuntu)

26, timed out
27, timed out
28, timed out
29, timed out
30, timed out
31, timed out
32, timed out
33, timed out
34, timed out
35, timed out
36, timed out
37, timed out
38, timed out
39, timed out
40, timed out
41, timed out
42, timed out
43, timed out
44, timed out
45, timed out
46, timed out
47, timed out
48, timed out
49, timed out
50, timed out
51, timed out
52, timed out
53, timed out
54, timed out
55, timed out
56, timed out
57, timed out
58, timed out
59, timed out
60, timed out
61, timed out
62, timed out
63, timed out
64, timed out
65, timed out
66, timed out
67, timed out
68, timed out
69, timed out
70, timed out
71, timed out
72, timed out
73, timed out
74, timed out
75, timed out
76, timed out
77, timed out
78, timed out
79, timed out
80, <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
<html><head>
<title>400 Bad Request</title>
</head><body>
<h1>Bad Request</h1>
<p>Your browser sent a request that this server could not understand.<br />
</p>
<hr>
<address>Apache/2.2.8 (Ubuntu) DAV/2 Server at metasploitable.localdomain Port 80</address>
</body></html>

81, timed out
82, timed out
83, timed out
84, timed out
85, timed out
86, timed out
87, timed out
88, timed out
89, timed out
90, timed out
91, timed out
92, timed out
93, timed out
94, timed out
95, timed out
96, timed out
97, timed out
98, timed out
99, timed out
100, timed out
101, timed out
102, timed out
103, timed out
104, timed out
105, timed out
106, timed out
107, timed out
108, timed out
109, timed out
110, timed out
111, 
112, timed out
113, timed out
114, timed out
115, timed out
116, timed out
117, timed out
118, timed out
119, timed out
120, timed out
121, timed out
122, timed out
123, timed out
124, timed out
125, timed out
126, timed out
127, timed out
128, timed out
129, timed out
130, timed out
131, timed out
132, timed out
133, timed out
134, timed out
135, timed out
136, timed out
137, timed out
138, timed out
139, timed out
140, timed out
141, timed out
142, timed out
143, timed out
144, timed out
145, timed out
146, timed out
147, timed out
148, timed out
149, timed out
150, timed out
151, timed out
152, timed out
153, timed out
154, timed out
155, timed out
156, timed out
157, timed out
158, timed out
159, timed out
160, timed out
161, timed out
162, timed out
163, timed out
164, timed out
165, timed out
166, timed out
167, timed out
168, timed out
169, timed out
170, timed out
171, timed out
172, timed out
173, timed out
174, timed out
175, timed out
176, timed out
177, timed out
178, timed out
179, timed out
180, timed out
181, timed out
182, timed out
183, timed out
184, timed out
185, timed out
186, timed out
187, timed out
188, timed out
189, timed out
190, timed out
191, timed out
192, timed out
193, timed out
194, timed out
195, timed out
196, timed out
197, timed out
198, timed out
199, timed out
200, timed out
201, timed out
202, timed out
203, timed out
204, timed out
205, timed out
206, timed out
207, timed out
208, timed out
209, timed out
210, timed out
211, timed out
212, timed out
213, timed out
214, timed out
215, timed out
216, timed out
217, timed out
218, timed out
219, timed out
220, timed out
221, timed out
222, timed out
223, timed out
224, timed out
225, timed out
226, timed out
227, timed out
228, timed out
229, timed out
230, timed out
231, timed out
232, timed out
233, timed out
234, timed out
235, timed out
236, timed out
237, timed out
238, timed out
239, timed out
240, timed out
241, timed out
242, timed out
243, timed out
244, timed out
245, timed out
246, timed out
247, timed out
248, timed out
249, timed out
250, timed out
251, timed out
252, timed out
253, timed out
254, timed out
255, timed out
256, timed out
257, timed out
258, timed out
259, timed out
260, timed out
261, timed out
262, timed out
263, timed out
264, timed out
265, timed out
266, timed out
267, timed out
268, timed out
269, timed out
270, timed out
271, timed out
272, timed out
273, timed out
274, timed out
275, timed out
276, timed out
277, timed out
278, timed out
279, timed out
280, timed out
281, timed out
282, timed out
283, timed out
284, timed out
285, timed out
286, timed out
287, timed out
288, timed out
289, timed out
290, timed out
291, timed out
292, timed out
293, timed out
294, timed out
295, timed out
296, timed out
297, timed out
298, timed out
299, timed out
300, timed out
301, timed out
302, timed out
303, timed out
304, timed out
305, timed out
306, timed out
307, timed out
308, timed out
309, timed out
310, timed out
311, timed out
312, timed out
313, timed out
314, timed out
315, timed out
316, timed out
317, timed out
318, timed out
319, timed out
320, timed out
321, timed out
322, timed out
323, timed out
324, timed out
325, timed out
326, timed out
327, timed out
328, timed out
329, timed out
330, timed out
331, timed out
332, timed out
333, timed out
334, timed out
335, timed out
336, timed out
337, timed out
338, timed out
339, timed out
340, timed out
341, timed out
342, timed out
343, timed out
344, timed out
345, timed out
346, timed out
347, timed out
348, timed out
349, timed out
350, timed out
351, timed out
352, timed out
353, timed out
354, timed out
355, timed out
356, timed out
357, timed out
358, timed out
359, timed out
360, timed out
361, timed out
362, timed out
363, timed out
364, timed out
365, timed out
366, timed out
367, timed out
368, timed out
369, timed out
370, timed out
371, timed out
372, timed out
373, timed out
374, timed out
375, timed out
376, timed out
377, timed out
378, timed out
379, timed out
380, timed out
381, timed out
382, timed out
383, timed out
384, timed out
385, timed out
386, timed out
387, timed out
388, timed out
389, timed out
390, timed out
391, timed out
392, timed out
393, timed out
394, timed out
395, timed out
396, timed out
397, timed out
398, timed out
399, timed out
400, timed out
401, timed out
402, timed out
403, timed out
404, timed out
405, timed out
406, timed out
407, timed out
408, timed out
409, timed out
410, timed out
411, timed out
412, timed out
413, timed out
414, timed out
415, timed out
416, timed out
417, timed out
418, timed out
419, timed out
420, timed out
421, timed out
422, timed out
423, timed out
424, timed out
425, timed out
426, timed out
427, timed out
428, timed out
429, timed out
430, timed out
431, timed out
432, timed out
433, timed out
434, timed out
435, timed out
436, timed out
437, timed out
438, timed out
439, timed out
440, timed out
441, timed out
442, timed out
443, timed out
444, timed out
445, timed out
446, timed out
447, timed out
448, timed out
449, timed out
450, timed out
451, timed out
452, timed out
453, timed out
454, timed out
455, timed out
456, timed out
457, timed out
458, timed out
459, timed out
460, timed out
461, timed out
462, timed out
463, timed out
464, timed out
465, timed out
466, timed out
467, timed out
468, timed out
469, timed out
470, timed out
471, timed out
472, timed out
473, timed out
474, timed out
475, timed out
476, timed out
477, timed out
478, timed out
479, timed out
480, timed out
481, timed out
482, timed out
483, timed out
484, timed out
485, timed out
486, timed out
487, timed out
488, timed out
489, timed out
490, timed out
491, timed out
492, timed out
493, timed out
494, timed out
495, timed out
496, timed out
497, timed out
498, timed out
499, timed out
500, timed out
501, timed out
502, timed out
503, timed out
504, timed out
505, timed out
506, timed out
507, timed out
508, timed out
509, timed out
510, timed out
511, timed out
512, Where are you?

515, timed out
516, timed out
517, timed out
518, timed out
519, timed out
520, timed out
521, timed out
522, timed out
523, timed out
524, timed out
525, timed out
526, timed out
527, timed out
528, timed out
529, timed out
530, timed out
531, timed out
532, timed out
533, timed out
534, timed out
535, timed out
536, timed out
537, timed out
538, timed out
539, timed out
540, timed out
541, timed out
542, timed out
543, timed out
544, timed out
545, timed out
546, timed out
547, timed out
548, timed out
549, timed out
550, timed out
551, timed out
552, timed out
553, timed out
554, timed out
555, timed out
556, timed out
557, timed out
558, timed out
559, timed out
560, timed out
561, timed out
562, timed out
563, timed out
564, timed out
565, timed out
566, timed out
567, timed out
568, timed out
569, timed out
570, timed out
571, timed out
572, timed out
573, timed out
574, timed out
575, timed out
576, timed out
577, timed out
578, timed out
579, timed out
580, timed out
581, timed out
582, timed out
583, timed out
584, timed out
585, timed out
586, timed out
587, timed out
588, timed out
589, timed out
590, timed out
591, timed out
592, timed out
593, timed out
594, timed out
595, timed out
596, timed out
597, timed out
598, timed out
599, timed out
600, timed out
601, timed out
602, timed out
603, timed out
604, timed out
605, timed out
606, timed out
607, timed out
608, timed out
609, timed out
610, timed out
611, timed out
612, timed out
613, timed out
614, timed out
615, timed out
616, timed out
617, timed out
618, timed out
619, timed out
620, timed out
621, timed out
622, timed out
623, timed out
624, timed out
625, timed out
626, timed out
627, timed out
628, timed out
629, timed out
630, timed out
631, timed out
632, timed out
633, timed out
634, timed out
635, timed out
636, timed out
637, timed out
638, timed out
639, timed out
640, timed out
641, timed out
642, timed out
643, timed out
644, timed out
645, timed out
646, timed out
647, timed out
648, timed out
649, timed out
650, timed out
651, timed out
652, timed out
653, timed out
654, timed out
655, timed out
656, timed out
657, timed out
658, timed out
659, timed out
660, timed out
661, timed out
662, timed out
663, timed out
664, timed out
665, timed out
666, timed out
667, timed out
668, timed out
669, timed out
670, timed out
671, timed out
672, timed out
673, timed out
674, timed out
675, timed out
676, timed out
677, timed out
678, timed out
679, timed out
680, timed out
681, timed out
682, timed out
683, timed out
684, timed out
685, timed out
686, timed out
687, timed out
688, timed out
689, timed out
690, timed out
691, timed out
692, timed out
693, timed out
694, timed out
695, timed out
696, timed out
697, timed out
698, timed out
699, timed out
700, timed out
701, timed out
702, timed out
703, timed out
704, timed out
705, timed out
706, timed out
707, timed out
708, timed out
709, timed out
710, timed out
711, timed out
712, timed out
713, timed out
714, timed out
715, timed out
716, timed out
717, timed out
718, timed out
719, timed out
720, timed out
721, timed out
722, timed out
723, timed out
724, timed out
725, timed out
726, timed out
727, timed out
728, timed out
729, timed out
730, timed out
731, timed out
732, timed out
733, timed out
734, timed out
735, timed out
736, timed out
737, timed out
738, timed out
739, timed out
740, timed out
741, timed out
742, timed out
743, timed out
744, timed out
745, timed out
746, timed out
747, timed out
748, timed out
749, timed out
750, timed out
751, timed out
752, timed out
753, timed out
754, timed out
755, timed out
756, timed out
757, timed out
758, timed out
759, timed out
760, timed out
761, timed out
762, timed out
763, timed out
764, timed out
765, timed out
766, timed out
767, timed out
768, timed out
769, timed out
770, timed out
771, timed out
772, timed out
773, timed out
774, timed out
775, timed out
776, timed out
777, timed out
778, timed out
779, timed out
780, timed out
781, timed out
782, timed out
783, timed out
784, timed out
785, timed out
786, timed out
787, timed out
788, timed out
789, timed out
790, timed out
791, timed out
792, timed out
793, timed out
794, timed out
795, timed out
796, timed out
797, timed out
798, timed out
799, timed out
800, timed out
801, timed out
802, timed out
803, timed out
804, timed out
805, timed out
806, timed out
807, timed out
808, timed out
809, timed out
810, timed out
811, timed out
812, timed out
813, timed out
814, timed out
815, timed out
816, timed out
817, timed out
818, timed out
819, timed out
820, timed out
821, timed out
822, timed out
823, timed out
824, timed out
825, timed out
826, timed out
827, timed out
828, timed out
829, timed out
830, timed out
831, timed out
832, timed out
833, timed out
834, timed out
835, timed out
836, timed out
837, timed out
838, timed out
839, timed out
840, timed out
841, timed out
842, timed out
843, timed out
844, timed out
845, timed out
846, timed out
847, timed out
848, timed out
849, timed out
850, timed out
851, timed out
852, timed out
853, timed out
854, timed out
855, timed out
856, timed out
857, timed out
858, timed out
859, timed out
860, timed out
861, timed out
862, timed out
863, timed out
864, timed out
865, timed out
866, timed out
867, timed out
868, timed out
869, timed out
870, timed out
871, timed out
872, timed out
873, timed out
874, timed out
875, timed out
876, timed out
877, timed out
878, timed out
879, timed out
880, timed out
881, timed out
882, timed out
883, timed out
884, timed out
885, timed out
886, timed out
887, timed out
888, timed out
889, timed out
890, timed out
891, timed out
892, timed out
893, timed out
894, timed out
895, timed out
896, timed out
897, timed out
898, timed out
899, timed out
900, timed out
901, timed out
902, timed out
903, timed out
904, timed out
905, timed out
906, timed out
907, timed out
908, timed out
909, timed out
910, timed out
911, timed out
912, timed out
913, timed out
914, timed out
915, timed out
916, timed out
917, timed out
918, timed out
919, timed out
920, timed out
921, timed out
922, timed out
923, timed out
924, timed out
925, timed out
926, timed out
927, timed out
928, timed out
929, timed out
930, timed out
931, timed out
932, timed out
933, timed out
934, timed out
935, timed out
936, timed out
937, timed out
938, timed out
939, timed out
940, timed out
941, timed out
942, timed out
943, timed out
944, timed out
945, timed out
946, timed out
947, timed out
948, timed out
949, timed out
950, timed out
951, timed out
952, timed out
953, timed out
954, timed out
955, timed out
956, timed out
957, timed out
958, timed out
959, timed out
960, timed out
961, timed out
962, timed out
963, timed out
964, timed out
965, timed out
966, timed out
967, timed out
968, timed out
969, timed out
970, timed out
971, timed out
972, timed out
973, timed out
974, timed out
975, timed out
976, timed out
977, timed out
978, timed out
979, timed out
980, timed out
981, timed out
982, timed out
983, timed out
984, timed out
985, timed out
986, timed out
987, timed out
988, timed out
989, timed out
990, timed out
991, timed out
992, timed out
993, timed out
994, timed out
995, timed out
996, timed out
997, timed out
998, timed out
999, timed out
1000, timed out
1001, timed out
1002, timed out
1003, timed out
1004, timed out
1005, timed out
1006, timed out
1007, timed out
1008, timed out
1009, timed out
1010, timed out
1011, timed out
1012, timed out
1013, timed out
1014, timed out
1015, timed out
1016, timed out
1017, timed out
1018, timed out
1019, timed out
1020, timed out
1021, timed out
1022, timed out
1023, timed out
